word,count_1,count_2,count_3,count_4,count_5,count_6,count_7,count_8,count_9,count_10,total_count
Ω≈ºº∞Ë,6.0,3.0,1.0,2.0,0.0,4.0,0.0,4.0,3.0,3.0,26.0
¥ˆ∫–,11.0,9.0,6.0,1.0,4.0,7.0,7.0,3.0,7.0,7.0,62.0
«¡∂˚,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¥Îø‰,6.0,3.0,1.0,4.0,1.0,4.0,0.0,8.0,7.0,4.0,38.0
¿¸¡÷,2.0,1.0,2.0,0.0,0.0,3.0,2.0,0.0,2.0,2.0,14.0
Ωƒ¿¸,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
¿˙≥·,3.0,5.0,0.0,11.0,2.0,4.0,5.0,5.0,6.0,2.0,43.0
µµ¬¯,17.0,25.0,26.0,43.0,15.0,22.0,21.0,17.0,17.0,18.0,221.0
»Ô∞«,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,6.0
≥øªı,2.0,13.0,8.0,2.0,16.0,9.0,8.0,10.0,5.0,5.0,78.0
¿ÃªÛ,6.0,11.0,7.0,15.0,8.0,6.0,4.0,7.0,6.0,9.0,79.0
øπ¿¸,17.0,6.0,10.0,16.0,30.0,4.0,4.0,18.0,19.0,7.0,131.0
¥Î∑Æ,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,7.0
π´¿€¡§,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
¥‹∏¿,17.0,35.0,161.0,30.0,57.0,64.0,49.0,45.0,25.0,55.0,538.0
πÆ¿«,5.0,1.0,1.0,4.0,0.0,3.0,7.0,3.0,6.0,0.0,30.0
¿⁄ø¨,8.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,20.0
√µø¨,4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,10.0
≈”≈”,2.0,4.0,0.0,2.0,5.0,2.0,3.0,10.0,4.0,5.0,37.0
¥ﬁ¥ﬁ,31.0,38.0,24.0,36.0,25.0,75.0,186.0,36.0,41.0,124.0,616.0
Ω√¡ﬂ,6.0,8.0,5.0,1.0,18.0,10.0,3.0,3.0,5.0,16.0,75.0
¡˝µÈ¿Ã,10.0,3.0,0.0,0.0,0.0,0.0,4.0,5.0,13.0,0.0,35.0
µÂ∏≤,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0
º≠∑Œ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
±Ù¬¶,2.0,3.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,15.0
√π≥Ø,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
¿Ã»ƒ,4.0,1.0,6.0,1.0,0.0,0.0,5.0,3.0,2.0,0.0,22.0
µ—¬∞,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∫Ø¡˙,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0
≥™∏”¡ˆ,1.0,1.0,1.0,3.0,2.0,4.0,2.0,2.0,4.0,2.0,22.0
¡÷∏ª,6.0,7.0,8.0,11.0,3.0,3.0,4.0,1.0,7.0,6.0,56.0
∞°∞°,6.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,12.0
∫Œ≈Õ,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,7.0
∏Æ¡∂∆Æ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ΩƒªÁ,5.0,3.0,5.0,3.0,1.0,2.0,0.0,1.0,4.0,0.0,24.0
«œ∑Á,11.0,14.0,6.0,15.0,11.0,6.0,10.0,7.0,11.0,9.0,100.0
»¶¬¶,5.0,8.0,1.0,2.0,3.0,5.0,4.0,3.0,10.0,3.0,44.0
»¶∏∞,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µÌ¿Ã,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ƒ™¬˘,4.0,7.0,1.0,2.0,2.0,0.0,3.0,6.0,6.0,3.0,34.0
∆ƒ∆º,17.0,1.0,3.0,0.0,2.0,4.0,2.0,3.0,6.0,2.0,40.0
¥Î¡¢,2.0,2.0,0.0,0.0,1.0,1.0,1.0,5.0,9.0,0.0,21.0
∏Òø‰¿œ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
∫“∞°,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,7.0
¿Ã¡¶≤Ø,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
∞µ¬˙,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡ˆ∫“,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
¿«πÆ,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
¿Â∞°,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
∞Ì±‚,2.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,11.0
»´æÓ,4.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,11.0
√Î«‚,9.0,11.0,25.0,3.0,16.0,31.0,10.0,14.0,4.0,10.0,133.0
¿˙∞›,3.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,12.0
∏≈¿œ,4.0,2.0,0.0,5.0,1.0,1.0,2.0,2.0,2.0,1.0,20.0
¡˙∏Æ,2.0,0.0,8.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,15.0
¿ØªÍ±’,3.0,3.0,0.0,2.0,8.0,1.0,0.0,1.0,0.0,2.0,20.0
æ‡∞£,11.0,29.0,25.0,14.0,33.0,29.0,27.0,24.0,10.0,21.0,223.0
∂Ûº≠,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
±ª¿Ã,1.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,10.0
¡ˆ∏È,2.0,4.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,10.0
∞˙¿Ω,2.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,2.0,10.0
±‚∞£,3.0,1.0,1.0,5.0,4.0,3.0,2.0,1.0,6.0,4.0,30.0
¿⁄æÀ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∫∏±‚,2.0,3.0,5.0,0.0,4.0,6.0,4.0,4.0,3.0,4.0,35.0
¿¸¿Ã,3.0,7.0,9.0,4.0,8.0,5.0,11.0,6.0,9.0,9.0,71.0
±Ÿ«ÿ,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0
ªÁøÎ,7.0,3.0,8.0,6.0,3.0,1.0,5.0,2.0,4.0,2.0,41.0
∏Ìº∫,3.0,6.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,2.0,20.0
∫Œ¡˜∆˜,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0
≥ª¿œ,3.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,4.0,3.0,16.0
æ‡º”,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
«—Ωƒ,3.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,1.0,11.0
¿Ã¥◊,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0
∞®≈∫,3.0,3.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,14.0
∑ŒΩ·,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0
∏∂¿ª,1.0,9.0,5.0,0.0,5.0,14.0,6.0,10.0,1.0,23.0,74.0
¡¶¿œ,25.0,16.0,36.0,21.0,20.0,20.0,41.0,25.0,22.0,31.0,257.0
µø∫¿,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
»≠±Ÿ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÁ∞Ì,6.0,1.0,3.0,6.0,2.0,0.0,2.0,1.0,4.0,0.0,25.0
πﬂª˝,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
∞≈Ω«,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
πŸ¥⁄,1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,3.0,0.0,9.0
æ∆ƒß,3.0,3.0,0.0,2.0,1.0,0.0,1.0,3.0,3.0,2.0,18.0
¡˝æ»,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0
π∞≥≠∏Æ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√ªº“,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
ø¿¡ˆ,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,8.0
∆˜µµ,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,9.0
∆Ì¿Ã,4.0,9.0,8.0,5.0,6.0,14.0,10.0,10.0,10.0,4.0,80.0
æ–π⁄,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÁπ´Ω«,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
∞°ø‰,5.0,9.0,5.0,7.0,4.0,10.0,7.0,18.0,6.0,1.0,72.0
¡÷∫Ø,21.0,9.0,0.0,5.0,3.0,2.0,8.0,11.0,3.0,7.0,69.0
«‡ªÁ,3.0,2.0,0.0,30.0,0.0,0.0,1.0,2.0,8.0,0.0,46.0
æ˙Ω¿¥œ,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,5.0
æÓ∏”¥‘,2.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,2.0,0.0,11.0
ø©¿⁄,4.0,1.0,1.0,0.0,1.0,2.0,9.0,8.0,9.0,2.0,37.0
∏Ò≥—±Ë,29.0,63.0,32.0,31.0,44.0,91.0,66.0,148.0,55.0,76.0,635.0
øπº˙,1.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,11.0
Ω√∞£,16.0,12.0,2.0,14.0,12.0,7.0,5.0,8.0,12.0,7.0,95.0
∏Ì¿˝,105.0,9.0,1.0,0.0,11.0,3.0,3.0,14.0,24.0,10.0,180.0
æÓ∏£Ω≈,10.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,4.0,2.0,24.0
±‚≥‰¿œ,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,8.0
πﬂ∆˜,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≥ª∫Œ,1.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,8.0
∫Ø¿Œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏µŒ,22.0,14.0,9.0,3.0,11.0,5.0,12.0,10.0,15.0,10.0,111.0
¿∫±Ÿ,2.0,5.0,0.0,0.0,1.0,2.0,2.0,3.0,2.0,1.0,18.0
∏≈∑¬,4.0,4.0,9.0,2.0,17.0,5.0,2.0,6.0,12.0,3.0,64.0
¿Ã∆≤,4.0,3.0,2.0,4.0,2.0,4.0,4.0,5.0,0.0,0.0,28.0
æ÷øÎ,10.0,6.0,10.0,22.0,7.0,3.0,9.0,3.0,9.0,4.0,83.0
√÷±Ÿ,1.0,8.0,1.0,1.0,6.0,1.0,2.0,0.0,1.0,1.0,22.0
≥≤¿⁄ƒ£±∏,8.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,13.0
∞Ìª˝,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0
µÂ∏±,5.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,5.0,1.0,17.0
º≥∏Ì,7.0,4.0,0.0,4.0,5.0,2.0,1.0,7.0,7.0,3.0,40.0
ø©Ω≈,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ∆π´,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0
πÆ¡¶,6.0,3.0,6.0,4.0,4.0,6.0,4.0,7.0,6.0,8.0,54.0
æ¯Ωø¥Ÿ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿Œ≈Õ≥›,5.0,12.0,8.0,4.0,10.0,11.0,17.0,6.0,13.0,17.0,103.0
Ω√¥Ï,8.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,6.0,0.0,20.0
º˜π⁄æ˜,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞Ì∞¥,2.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,4.0,0.0,13.0
¡¶∞¯,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
≥—πˆø¯,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,6.0
ª°∞£ªˆ,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
∞•∏±,1.0,3.0,5.0,0.0,7.0,7.0,5.0,4.0,0.0,0.0,32.0
ªÍµµ,5.0,2.0,5.0,0.0,6.0,1.0,0.0,2.0,11.0,1.0,33.0
æÓ∏”¥œ,6.0,5.0,1.0,5.0,7.0,4.0,2.0,2.0,6.0,0.0,38.0
∫∏¿Â,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,8.0
∞…¿Ã,2.0,4.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,4.0,16.0
¡§º∫,3.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,10.0
∑±∞°,1.0,4.0,3.0,3.0,4.0,6.0,4.0,2.0,5.0,3.0,35.0
∏∂¿Ω,11.0,8.0,10.0,29.0,9.0,8.0,5.0,14.0,9.0,7.0,110.0
ªÛ≈¬,16.0,7.0,29.0,10.0,13.0,16.0,28.0,18.0,18.0,18.0,173.0
µÏ¥œ,4.0,5.0,4.0,14.0,4.0,7.0,4.0,7.0,5.0,0.0,54.0
«—∞°¡ˆ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0
∞˙¡§,5.0,2.0,6.0,1.0,4.0,1.0,0.0,1.0,2.0,1.0,23.0
∆Ì¬˜,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
∞≥∫¿,10.0,3.0,1.0,1.0,3.0,5.0,1.0,2.0,12.0,1.0,39.0
øÏ¿Ø,5.0,1.0,1.0,9.0,0.0,9.0,1.0,205.0,1.0,0.0,232.0
∏∂ƒ°,4.0,1.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0,13.0
¿˙»Ò,12.0,6.0,1.0,0.0,6.0,7.0,1.0,7.0,13.0,4.0,57.0
ƒﬁ¥ﬁƒﬁ,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,10.0
∞≈¡ˆ,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0
πﬂ»ø,6.0,2.0,0.0,5.0,12.0,7.0,3.0,3.0,7.0,3.0,48.0
æÁ¡∂¿Â,7.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,15.0
¡ˆ∞Ì,4.0,3.0,1.0,1.0,0.0,2.0,0.0,11.0,10.0,0.0,32.0
∏∂∆Æ,9.0,17.0,9.0,30.0,16.0,19.0,15.0,13.0,7.0,19.0,154.0
¡¢±Ÿº∫,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿œπ›,12.0,39.0,8.0,10.0,21.0,33.0,7.0,19.0,18.0,7.0,174.0
∞‘¥¢,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
»≠¿Ã∆Æ,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,6.0
»¶µ¸,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
±‚¿˚,8.0,0.0,4.0,4.0,3.0,1.0,0.0,5.0,0.0,1.0,26.0
±Ù∫˝,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
ΩÃΩÃ,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
¡÷¿«,7.0,1.0,2.0,0.0,0.0,4.0,1.0,1.0,11.0,0.0,27.0
»∏∂˚,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0
π›¿¿,11.0,3.0,1.0,1.0,3.0,1.0,2.0,4.0,6.0,1.0,33.0
∂ßπÆ,9.0,4.0,11.0,11.0,6.0,2.0,9.0,8.0,12.0,5.0,77.0
∞•∏Æ,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,8.0
∞Ìº“,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
∏≈¥œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
æ∆∞°,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
¡ﬂµ∂,12.0,2.0,3.0,10.0,5.0,3.0,2.0,4.0,3.0,4.0,48.0
¬¸∞Ì,2.0,1.0,1.0,3.0,0.0,4.0,3.0,4.0,2.0,1.0,21.0
¥Î¥Î,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
»ƒ±‚,9.0,1.0,11.0,7.0,6.0,7.0,11.0,9.0,8.0,10.0,79.0
¥Á¿Â,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,6.0
ºˆø‰¿œ,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
±›ø‰¿œ,3.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,12.0
¿œø‰¿œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿¸≈Î¡÷,5.0,2.0,15.0,3.0,13.0,7.0,19.0,4.0,10.0,7.0,85.0
∆Øº∫,2.0,2.0,2.0,4.0,1.0,0.0,2.0,0.0,0.0,2.0,15.0
ø‹∫Œ,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,6.0
πÊπÆ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,7.0
¡ˆ¡§,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
¿Âº“,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿œªˆ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
≥™¿Ã,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æÓ∏•,19.0,10.0,2.0,3.0,12.0,4.0,4.0,9.0,13.0,2.0,78.0
∆‰æÓ,2.0,1.0,1.0,0.0,1.0,1.0,2.0,4.0,0.0,1.0,13.0
ø‰¡Ú,11.0,3.0,18.0,6.0,16.0,7.0,16.0,6.0,9.0,13.0,105.0
±‚¡∏,4.0,2.0,7.0,4.0,8.0,3.0,2.0,9.0,4.0,3.0,46.0
∆ƒ¿¸,2.0,0.0,0.0,4.0,4.0,3.0,0.0,2.0,1.0,2.0,18.0
«Ï∫Ò,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
∞≈≥™,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,11.0
±∏∏Æ,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,7.0
∞ˆ√¢,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0
¿¸∞Ò,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø‰ªı,1.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,9.0
¿Œ±‚,9.0,3.0,8.0,1.0,1.0,0.0,13.0,1.0,3.0,3.0,42.0
≈◊¿Ã«¡,3.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,4.0,0.0,14.0
ƒ™ƒ™,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
∞Ìø‰,5.0,0.0,2.0,0.0,2.0,13.0,7.0,4.0,6.0,1.0,40.0
≈√πË,12.0,11.0,7.0,11.0,20.0,13.0,11.0,14.0,19.0,6.0,124.0
æ˜√º,1.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,12.0
¥Î∫Œ∫–,1.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,11.0
¿‚√§,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
¡°Ω…,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¥Îπ⁄,9.0,1.0,3.0,2.0,1.0,2.0,4.0,1.0,6.0,1.0,30.0
¿œ¥‹,6.0,13.0,13.0,2.0,6.0,12.0,3.0,14.0,8.0,7.0,84.0
∏”Ω√,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
µ∂∆Ø,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
∑Œº≠,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
«ˆ¡ˆ,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ø¬∂Û¿Œ,7.0,2.0,3.0,5.0,6.0,4.0,3.0,4.0,0.0,13.0,47.0
∞£»§,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
∞∆¡§,6.0,13.0,6.0,7.0,8.0,6.0,15.0,15.0,9.0,7.0,92.0
¿Ø¡ˆ,1.0,1.0,1.0,4.0,8.0,4.0,2.0,1.0,1.0,0.0,23.0
º∫∞›,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿˝π›,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.0
¿Ã¿Ø,5.0,9.0,7.0,4.0,3.0,1.0,6.0,5.0,5.0,5.0,50.0
π¯∏∏,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
¿˝¥Î,2.0,1.0,2.0,2.0,1.0,1.0,0.0,2.0,6.0,0.0,17.0
øÔªÍ,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
¡˜¡¢,7.0,5.0,1.0,0.0,6.0,1.0,1.0,2.0,3.0,2.0,28.0
«œ¥œ,15.0,13.0,1.0,15.0,7.0,12.0,0.0,8.0,5.0,1.0,77.0
µøΩ√,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ºÀ¥Ÿ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
±∏«ÿ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º∫∫–,2.0,0.0,4.0,1.0,2.0,0.0,2.0,4.0,0.0,3.0,18.0
ªÁ¡§,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«—∆Ì,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0
æ∆≥ª,2.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,1.0,3.0,16.0
∏ﬁΩ∫,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,6.0
¿Œ¡§,2.0,3.0,0.0,0.0,3.0,2.0,0.0,2.0,3.0,0.0,15.0
¡ı∏ª,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
Ω¥∆€,1.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,3.0,2.0,16.0
∞°ªÁ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
∞°µÊ,4.0,1.0,4.0,1.0,5.0,4.0,1.0,3.0,6.0,0.0,29.0
∞›¿‘¥œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±∏πÆ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡÷≥◊,2.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,11.0
¡∂Ω…,14.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,10.0,0.0,28.0
¿œ∫ª,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
∞≈∑°√≥,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
¿ﬂ∏‘∞πΩ¿¥œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≥™¡ﬂ,3.0,9.0,3.0,1.0,0.0,7.0,3.0,2.0,4.0,0.0,32.0
ø©º≠,3.0,3.0,2.0,1.0,4.0,3.0,5.0,2.0,4.0,0.0,27.0
≥˘¥Ÿ,1.0,1.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,9.0
∞≈¿«,7.0,9.0,21.0,6.0,11.0,11.0,8.0,22.0,3.0,6.0,104.0
ªÁæ˜,2.0,0.0,0.0,2.0,2.0,0.0,5.0,1.0,1.0,0.0,13.0
±›πÊ,4.0,8.0,5.0,7.0,10.0,5.0,3.0,5.0,7.0,2.0,56.0
¿Õº˜,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0
æˆ∏∂,11.0,14.0,3.0,4.0,6.0,7.0,5.0,5.0,9.0,10.0,74.0
∞≈∏∏,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
ªÛ¥„,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,8.0
∫∏∂Û,2.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,12.0
≥√¿Â,4.0,3.0,0.0,5.0,3.0,3.0,3.0,4.0,4.0,2.0,31.0
ªÛ«—,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0
±≥»Ø,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
«œ∂Û,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
¡÷Ω√,8.0,6.0,9.0,5.0,6.0,3.0,10.0,3.0,15.0,1.0,66.0
π∞∞«,2.0,1.0,3.0,3.0,2.0,4.0,2.0,2.0,4.0,2.0,25.0
≥≤∆Ì,4.0,14.0,8.0,8.0,23.0,3.0,6.0,4.0,8.0,14.0,92.0
æ∆«ÿ,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0
